--------- beginning of main
02-24 10:49:32.170  5597  5597 D AndroidRuntime: Shutting down VM
--------- beginning of crash
02-24 10:49:32.173  5597  5597 E AndroidRuntime: FATAL EXCEPTION: main
02-24 10:49:32.173  5597  5597 E AndroidRuntime: Process: com.golazo.medical, PID: 5597
02-24 10:49:32.173  5597  5597 E AndroidRuntime: java.lang.IllegalArgumentException
02-24 10:49:32.173  5597  5597 E AndroidRuntime: 	at android.graphics.LinearGradient.nativeCreate(Native Method)
02-24 10:49:32.173  5597  5597 E AndroidRuntime: 	at androidx.compose.ui.node.LayoutNode.draw$ui_release(LayoutNode.kt:926)
02-24 10:49:32.173  5597  5597 E AndroidRuntime: 	at androidx.compose.ui.node.InnerNodeCoordinator.performDraw(InnerNodeCoordinator.kt:174)
02-24 10:49:32.173  5597  5597 E AndroidRuntime: 	at androidx.compose.ui.node.NodeCoordinator.drawContainedDrawModifiers(NodeCoordinator.kt:361)
02-24 10:49:32.173  5597  5597 E AndroidRuntime: 	at androidx.compose.ui.node.NodeCoordinator.access$drawContainedDrawModifiers(NodeCoordinator.kt:54)
02-24 10:49:32.173  5597  5597 E AndroidRuntime: 	at androidx.compose.ui.node.NodeCoordinator$drawBlock$1$1.invoke(NodeCoordinator.kt:383)
02-24 10:49:32.173  5597  5597 E AndroidRuntime: 	at androidx.compose.ui.node.NodeCoordinator$drawBlock$1$1.invoke(NodeCoordinator.kt:382)
02-24 10:49:32.173  5597  5597 E AndroidRuntime: 	at androidx.compose.runtime.snapshots.Snapshot$Companion.observe(Snapshot.kt:2303)
02-24 10:49:32.173  5597  5597 E AndroidRuntime: 	at androidx.compose.runtime.snapshots.SnapshotStateObserver$ObservedScopeMap.observe(SnapshotStateObserver.kt:500)
02-24 10:49:32.173  5597  5597 E AndroidRuntime: 	at androidx.compose.runtime.snapshots.SnapshotStateObserver.observeReads(SnapshotStateObserver.kt:256)
02-24 10:49:32.173  5597  5597 E AndroidRuntime: 	at androidx.compose.ui.node.OwnerSnapshotObserver.observeReads$ui_release(OwnerSnapshotObserver.kt:133)
02-24 10:49:32.173  5597  5597 E AndroidRuntime: 	at androidx.compose.ui.node.NodeCoordinator$drawBlock$1.invoke(NodeCoordinator.kt:382)
02-24 10:49:32.173  5597  5597 E AndroidRuntime: 	at androidx.compose.ui.node.NodeCoordinator$drawBlock$1.invoke(NodeCoordinator.kt:380)
02-24 10:49:32.173  5597  5597 E AndroidRuntime: 	at androidx.compose.ui.platform.RenderNodeApi29.record(RenderNodeApi29.android.kt:209)
02-24 10:49:32.173  5597  5597 E AndroidRuntime: 	at androidx.compose.ui.platform.RenderNodeLayer.updateDisplayList(RenderNodeLayer.android.kt:335)
02-24 10:49:32.173  5597  5597 E AndroidRuntime: 	at androidx.compose.ui.platform.RenderNodeLayer.drawLayer(RenderNodeLayer.android.kt:277)
02-24 10:49:32.173  5597  5597 E AndroidRuntime: 	at androidx.compose.ui.node.NodeCoordinator.draw(NodeCoordinator.kt:348)
02-24 10:49:32.173  5597  5597 E AndroidRuntime: 	at androidx.compose.ui.node.LayoutModifierNodeCoordinator.performDraw(LayoutModifierNodeCoordinator.kt:176)
02-24 10:49:32.173  5597  5597 E AndroidRuntime: 	at androidx.compose.ui.node.LayoutNodeDrawScope.drawContent(LayoutNodeDrawScope.kt:66)
02-24 10:49:32.173  5597  5597 E AndroidRuntime: 	at androidx.compose.foundation.BackgroundNode.draw(Background.kt:159)
02-24 10:49:32.173  5597  5597 E AndroidRuntime: 	at androidx.compose.ui.node.LayoutNodeDrawScope.drawDirect-x_KDEd0$ui_release(LayoutNodeDrawScope.kt:105)
02-24 10:49:32.173  5597  5597 E AndroidRuntime: 	at androidx.compose.ui.node.LayoutNodeDrawScope.draw-x_KDEd0$ui_release(LayoutNodeDrawScope.kt:86)
02-24 10:49:32.173  5597  5597 E AndroidRuntime: 	at androidx.compose.ui.node.NodeCoordinator.drawContainedDrawModifiers(NodeCoordinator.kt:364)
02-24 10:49:32.173  5597  5597 E AndroidRuntime: 	at androidx.compose.ui.node.NodeCoordinator.access$drawContainedDrawModifiers(NodeCoordinator.kt:54)
02-24 10:49:32.173  5597  5597 E AndroidRuntime: 	at androidx.compose.ui.node.NodeCoordinator$drawBlock$1$1.invoke(NodeCoordinator.kt:383)
02-24 10:49:32.173  5597  5597 E AndroidRuntime: 	at androidx.compose.ui.node.NodeCoordinator$drawBlock$1$1.invoke(NodeCoordinator.kt:382)
02-24 10:49:32.173  5597  5597 E AndroidRuntime: 	at androidx.compose.runtime.snapshots.Snapshot$Companion.observe(Snapshot.kt:2303)
02-24 10:49:32.173  5597  5597 E AndroidRuntime: 	at androidx.compose.runtime.snapshots.SnapshotStateObserver$ObservedScopeMap.observe(SnapshotStateObserver.kt:500)
02-24 10:49:32.173  5597  5597 E AndroidRuntime: 	at androidx.compose.runtime.snapshots.SnapshotStateObserver.observeReads(SnapshotStateObserver.kt:256)
02-24 10:49:32.174  5597  5597 E AndroidRuntime: 	at androidx.compose.ui.node.OwnerSnapshotObserver.observeReads$ui_release(OwnerSnapshotObserver.kt:133)
02-24 10:49:32.174  5597  5597 E AndroidRuntime: 	at androidx.compose.ui.node.NodeCoordinator$drawBlock$1.invoke(NodeCoordinator.kt:382)
02-24 10:49:32.174  5597  5597 E AndroidRuntime: 	at androidx.compose.ui.node.NodeCoordinator$drawBlock$1.invoke(NodeCoordinator.kt:380)
02-24 10:49:32.174  5597  5597 E AndroidRuntime: 	at androidx.compose.ui.platform.RenderNodeApi29.record(RenderNodeApi29.android.kt:209)
02-24 10:49:32.174  5597  5597 E AndroidRuntime: 	at androidx.compose.ui.platform.RenderNodeLayer.updateDisplayList(RenderNodeLayer.android.kt:335)
02-24 10:49:32.174  5597  5597 E AndroidRuntime: 	at androidx.compose.ui.platform.RenderNodeLayer.drawLayer(RenderNodeLayer.android.kt:277)
02-24 10:49:32.174  5597  5597 E AndroidRuntime: 	at androidx.compose.ui.node.NodeCoordinator.draw(NodeCoordinator.kt:348)
02-24 10:49:32.174  5597  5597 E AndroidRuntime: 	at androidx.compose.ui.node.LayoutModifierNodeCoordinator.performDraw(LayoutModifierNodeCoordinator.kt:176)
02-24 10:49:32.174  5597  5597 E AndroidRuntime: 	at androidx.compose.ui.node.NodeCoordinator.drawContainedDrawModifiers(NodeCoordinator.kt:361)
02-24 10:49:32.174  5597  5597 E AndroidRuntime: 	at androidx.compose.ui.node.NodeCoordinator.draw(NodeCoordinator.kt:353)
02-24 10:49:32.174  5597  5597 E AndroidRuntime: 	at androidx.compose.ui.node.LayoutModifierNodeCoordinator.performDraw(LayoutModifierNodeCoordinator.kt:176)
02-24 10:49:32.174  5597  5597 E AndroidRuntime: 	at androidx.compose.ui.node.NodeCoordinator.drawContainedDrawModifiers(NodeCoordinator.kt:361)
02-24 10:49:32.174  5597  5597 E AndroidRuntime: 	at androidx.compose.ui.node.NodeCoordinator.draw(NodeCoordinator.kt:353)
02-24 10:49:32.174  5597  5597 E AndroidRuntime: 	at androidx.compose.ui.node.LayoutModifierNodeCoordinator.performDraw(LayoutModifierNodeCoordinator.kt:176)
02-24 10:49:32.174  5597  5597 E AndroidRuntime: 	at androidx.compose.ui.node.NodeCoordinator.drawContainedDrawModifiers(NodeCoordinator.kt:361)
02-24 10:49:32.174  5597  5597 E AndroidRuntime: 	at androidx.compose.ui.node.NodeCoordinator.access$drawContainedDrawModifiers(NodeCoordinator.kt:54)
02-24 10:49:32.174  5597  5597 E AndroidRuntime: 	at androidx.compose.ui.node.NodeCoordinator$drawBlock$1$1.invoke(NodeCoordinator.kt:383)
02-24 10:49:32.174  5597  5597 E AndroidRuntime: 	at androidx.compose.ui.node.NodeCoordinator$drawBlock$1$1.invoke(NodeCoordinator.kt:382)
02-24 10:49:32.174  5597  5597 E AndroidRuntime: 	at androidx.compose.runtime.snapshots.Snapshot$Companion.observe(Snapshot.kt:2303)
02-24 10:49:32.174  5597  5597 E AndroidRuntime: 	at androidx.compose.runtime.snapshots.SnapshotStateObserver$ObservedScopeMap.observe(SnapshotStateObserver.kt:500)
02-24 10:49:32.174  5597  5597 E AndroidRuntime: 	at androidx.compose.runtime.snapshots.SnapshotStateObserver.observeReads(SnapshotStateObserver.kt:256)
02-24 10:49:32.174  5597  5597 E AndroidRuntime: 	at androidx.compose.ui.node.OwnerSnapshotObserver.observeReads$ui_release(OwnerSnapshotObserver.kt:133)
02-24 10:49:32.174  5597  5597 E AndroidRuntime: 	at androidx.compose.ui.node.NodeCoordinator$drawBlock$1.invoke(NodeCoordinator.kt:382)
02-24 10:49:32.174  5597  5597 E AndroidRuntime: 	at androidx.compose.ui.node.NodeCoordinator$drawBlock$1.invoke(NodeCoordinator.kt:380)
02-24 10:49:32.174  5597  5597 E AndroidRuntime: 	at androidx.compose.ui.platform.RenderNodeApi29.record(RenderNodeApi29.android.kt:209)
02-24 10:49:32.174  5597  5597 E AndroidRuntime: 	at androidx.compose.ui.platform.RenderNodeLayer.updateDisplayList(RenderNodeLayer.android.kt:335)
02-24 10:49:32.174  5597  5597 E AndroidRuntime: 	at androidx.compose.ui.platform.RenderNodeLayer.drawLayer(RenderNodeLayer.android.kt:277)
02-24 10:49:32.174  5597  5597 E AndroidRuntime: 	at androidx.compose.ui.node.NodeCoordinator.draw(NodeCoordinator.kt:348)
02-24 10:49:32.174  5597  5597 E AndroidRuntime: 	at androidx.compose.ui.node.LayoutNode.draw$ui_release(LayoutNode.kt:926)
02-24 10:49:32.174  5597  5597 E AndroidRuntime: 	at androidx.compose.ui.node.InnerNodeCoordinator.performDraw(InnerNodeCoordinator.kt:174)
02-24 10:49:32.174  5597  5597 E AndroidRuntime: 	at androidx.compose.ui.node.LayoutNodeDrawScope.drawContent(LayoutNodeDrawScope.kt:66)
02-24 10:49:32.174  5597  5597 E AndroidRuntime: 	at androidx.compose.foundation.DrawOverscrollModifier.draw(AndroidOverscroll.android.kt:81)
02-24 10:49:32.174  5597  5597 E AndroidRuntime: 	at androidx.compose.ui.node.BackwardsCompatNode.draw(BackwardsCompatNode.kt:349)
02-24 10:49:32.174  5597  5597 E AndroidRuntime: 	at androidx.compose.ui.node.LayoutNodeDrawScope.drawDirect-x_KDEd0$ui_release(LayoutNodeDrawScope.kt:105)
02-24 10:49:32.174  5597  5597 E AndroidRuntime: 	at androidx.compose.ui.node.LayoutNodeDrawScope.draw-x_KDEd0$ui_release(LayoutNodeDrawScope.kt:86)
02-24 10:49:32.174  5597  5597 E AndroidRuntime: 	at androidx.compose.ui.node.NodeCoordinator.drawContainedDrawModifiers(NodeCoordinator.kt:364)
02-24 10:49:32.174  5597  5597 E AndroidRuntime: 	at androidx.compose.ui.node.NodeCoordinator.draw(NodeCoordinator.kt:353)
02-24 10:49:32.174  5597  5597 E AndroidRuntime: 	at androidx.compose.ui.node.LayoutModifierNodeCoordinator.performDraw(LayoutModifierNodeCoordinator.kt:176)
02-24 10:49:32.174  5597  5597 E AndroidRuntime: 	at androidx.compose.ui.node.NodeCoordinator.drawContainedDrawModifiers(NodeCoordinator.kt:361)
02-24 10:49:32.174  5597  5597 E AndroidRuntime: 	at androidx.compose.ui.node.NodeCoordinator.access$drawContainedDrawModifiers(NodeCoordinator.kt:54)
02-24 10:49:32.174  5597  5597 E AndroidRuntime: 	at androidx.compose.ui.node.NodeCoordinator$drawBlock$1$1.invoke(NodeCoordinator.kt:383)
02-24 10:49:32.174  5597  5597 E AndroidRuntime: 	at androidx.compose.ui.node.NodeCoordinator$drawBlock$1$1.invoke(NodeCoordinator.kt:382)
02-24 10:49:32.174  5597  5597 E AndroidRuntime: 	at androidx.compose.runtime.snapshots.Snapshot$Companion.observe(Snapshot.kt:2303)
02-24 10:49:32.175  5597  5597 E AndroidRuntime: 	at androidx.compose.runtime.snapshots.SnapshotStateObserver$ObservedScopeMap.observe(SnapshotStateObserver.kt:500)
02-24 10:49:32.175  5597  5597 E AndroidRuntime: 	at androidx.compose.runtime.snapshots.SnapshotStateObserver.observeReads(SnapshotStateObserver.kt:256)
02-24 10:49:32.175  5597  5597 E AndroidRuntime: 	at androidx.compose.ui.node.OwnerSnapshotObserver.observeReads$ui_release(OwnerSnapshotObserver.kt:133)
02-24 10:49:32.175  5597  5597 E AndroidRuntime: 	at androidx.compose.ui.node.NodeCoordinator$drawBlock$1.invoke(NodeCoordinator.kt:382)
02-24 10:49:32.175  5597  5597 E AndroidRuntime: 	at androidx.compose.ui.node.NodeCoordinator$drawBlock$1.invoke(NodeCoordinator.kt:380)
02-24 10:49:32.175  5597  5597 E AndroidRuntime: 	at androidx.compose.ui.platform.RenderNodeApi29.record(RenderNodeApi29.android.kt:209)
02-24 10:49:32.175  5597  5597 E AndroidRuntime: 	at androidx.compose.ui.platform.RenderNodeLayer.updateDisplayList(RenderNodeLayer.android.kt:335)
02-24 10:49:32.175  5597  5597 E AndroidRuntime: 	at androidx.compose.ui.platform.RenderNodeLayer.drawLayer(RenderNodeLayer.android.kt:277)
02-24 10:49:32.175  5597  5597 E AndroidRuntime: 	at androidx.compose.ui.node.NodeCoordinator.draw(NodeCoordinator.kt:348)
02-24 10:49:32.175  5597  5597 E AndroidRuntime: 	at androidx.compose.ui.node.LayoutModifierNodeCoordinator.performDraw(LayoutModifierNodeCoordinator.kt:176)
02-24 10:49:32.175  5597  5597 E AndroidRuntime: 	at androidx.compose.ui.node.NodeCoordinator.drawContainedDrawModifiers(NodeCoordinator.kt:361)
02-24 10:49:32.175  5597  5597 E AndroidRuntime: 	at androidx.compose.ui.node.NodeCoordinator.access$drawContainedDrawModifiers(NodeCoordinator.kt:54)
02-24 10:49:32.175  5597  5597 E AndroidRuntime: 	at androidx.compose.ui.node.NodeCoordinator$drawBlock$1$1.invoke(NodeCoordinator.kt:383)
02-24 10:49:32.175  5597  5597 E AndroidRuntime: 	at androidx.compose.ui.node.NodeCoordinator$drawBlock$1$1.invoke(NodeCoordinator.kt:382)
02-24 10:49:32.175  5597  5597 E AndroidRuntime: 	at androidx.compose.runtime.snapshots.Snapshot$Companion.observe(Snapshot.kt:2303)
02-24 10:49:32.175  5597  5597 E AndroidRuntime: 	at androidx.compose.runtime.snapshots.SnapshotStateObserver$ObservedScopeMap.observe(SnapshotStateObserver.kt:500)
02-24 10:49:32.175  5597  5597 E AndroidRuntime: 	at androidx.compose.runtime.snapshots.SnapshotStateObserver.observeReads(SnapshotStateObserver.kt:256)
02-24 10:49:32.175  5597  5597 E AndroidRuntime: 	at androidx.compose.ui.node.OwnerSnapshotObserver.observeReads$ui_release(OwnerSnapshotObserver.kt:133)
02-24 10:49:32.175  5597  5597 E AndroidRuntime: 	at androidx.compose.ui.node.NodeCoordinator$drawBlock$1.invoke(NodeCoordinator.kt:382)
02-24 10:49:32.175  5597  5597 E AndroidRuntime: 	at androidx.compose.ui.node.NodeCoordinator$drawBlock$1.invoke(NodeCoordinator.kt:380)
02-24 10:49:32.175  5597  5597 E AndroidRuntime: 	at androidx.compose.ui.platform.RenderNodeApi29.record(RenderNodeApi29.android.kt:209)
02-24 10:49:32.175  5597  5597 E AndroidRuntime: 	at androidx.compose.ui.platform.RenderNodeLayer.updateDisplayList(RenderNodeLayer.android.kt:335)
02-24 10:49:32.175  5597  5597 E AndroidRuntime: 	at androidx.compose.ui.platform.RenderNodeLayer.drawLayer(RenderNodeLayer.android.kt:277)
02-24 10:49:32.175  5597  5597 E AndroidRuntime: 	at androidx.compose.ui.node.NodeCoordinator.draw(NodeCoordinator.kt:348)
02-24 10:49:32.175  5597  5597 E AndroidRuntime: 	at androidx.compose.ui.node.LayoutModifierNodeCoordinator.performDraw(LayoutModifierNodeCoordinator.kt:176)
02-24 10:49:32.175  5597  5597 E AndroidRuntime: 	at androidx.compose.ui.node.NodeCoordinator.drawContainedDrawModifiers(NodeCoordinator.kt:361)
02-24 10:49:32.175  5597  5597 E AndroidRuntime: 	at androidx.compose.ui.node.NodeCoordinator.draw(NodeCoordinator.kt:353)
02-24 10:49:32.175  5597  5597 E AndroidRuntime: 	at androidx.compose.ui.node.LayoutModifierNodeCoordinator.performDraw(LayoutModifierNodeCoordinator.kt:176)
02-24 10:49:32.175  5597  5597 E AndroidRuntime: 	at androidx.compose.ui.node.LayoutNodeDrawScope.drawContent(LayoutNodeDrawScope.kt:66)
02-24 10:49:32.175  5597  5597 E AndroidRuntime: 	at androidx.compose.foundation.BackgroundNode.draw(Background.kt:159)
02-24 10:49:32.175  5597  5597 E AndroidRuntime: 	at androidx.compose.ui.node.LayoutNodeDrawScope.drawDirect-x_KDEd0$ui_release(LayoutNodeDrawScope.kt:105)
02-24 10:49:32.175  5597  5597 E AndroidRuntime: 	at androidx.compose.ui.node.LayoutNodeDrawScope.draw-x_KDEd0$ui_release(LayoutNodeDrawScope.kt:86)
02-24 10:49:32.175  5597  5597 E AndroidRuntime: 	at androidx.compose.ui.node.NodeCoordinator.drawContainedDrawModifiers(NodeCoordinator.kt:364)
02-24 10:49:32.175  5597  5597 E AndroidRuntime: 	at androidx.compose.ui.node.NodeCoordinator.draw(NodeCoordinator.kt:353)
02-24 10:49:32.175  5597  5597 E AndroidRuntime: 	at androidx.compose.ui.node.LayoutModifierNodeCoordinator.performDraw(LayoutModifierNodeCoordinator.kt:176)
02-24 10:49:32.175  5597  5597 E AndroidRuntime: 	at androidx.compose.ui.node.NodeCoordinator.drawContainedDrawModifiers(NodeCoordinator.kt:361)
02-24 10:49:32.175  5597  5597 E AndroidRuntime: 	at androidx.compose.ui.node.NodeCoordinator.draw(NodeCoordinator.kt:353)
02-24 10:49:32.175  5597  5597 E AndroidRuntime: 	at androidx.compose.ui.node.LayoutNode.draw$ui_release(LayoutNode.kt:926)
02-24 10:49:32.175  5597  5597 E AndroidRuntime: 	at androidx.compose.ui.node.InnerNodeCoordinator.performDraw(InnerNodeCoordinator.kt:174)
02-24 10:49:32.175  5597  5597 E AndroidRuntime: 	at androidx.compose.ui.node.NodeCoordinator.drawContainedDrawModifiers(NodeCoordinator.kt:361)
02-24 10:49:32.175  5597  5597 E AndroidRuntime: 	at androidx.compose.ui.node.NodeCoordinator.access$drawContainedDrawModifiers(NodeCoordinator.kt:54)
02-24 10:49:32.175  5597  5597 E AndroidRuntime: 	at androidx.compose.ui.node.NodeCoordinator$drawBlock$1$1.invoke(NodeCoordinator.kt:383)
02-24 10:49:32.175  5597  5597 E AndroidRuntime: 	at androidx.compose.ui.node.NodeCoordinator$drawBlock$1$1.invoke(NodeCoordinator.kt:382)
02-24 10:49:32.175  5597  5597 E AndroidRuntime: 	at androidx.compose.runtime.snapshots.Snapshot$Companion.observe(Snapshot.kt:2303)
02-24 10:49:32.175  5597  5597 E AndroidRuntime: 	at androidx.compose.runtime.snapshots.SnapshotStateObserver$ObservedScopeMap.observe(SnapshotStateObserver.kt:500)
02-24 10:49:32.175  5597  5597 E AndroidRuntime: 	at androidx.compose.runtime.snapshots.SnapshotStateObserver.observeReads(SnapshotStateObserver.kt:256)
02-24 10:49:32.175  5597  5597 E AndroidRuntime: 	at androidx.compose.ui.node.OwnerSnapshotObserver.observeReads$ui_release(OwnerSnapshotObserver.kt:133)
02-24 10:49:32.175  5597  5597 E AndroidRuntime: 	at androidx.compose.ui.node.NodeCoordinator$drawBlock$1.invoke(NodeCoordinator.kt:382)
02-24 10:49:32.175  5597  5597 E AndroidRuntime: 	at androidx.compose.ui.node.NodeCoordinator$drawBlock$1.invoke(NodeCoordinator.kt:380)
02-24 10:49:32.175  5597  5597 E AndroidRuntime: 	at androidx.compose.ui.platform.RenderNodeApi29.record(RenderNodeApi29.android.kt:209)
02-24 10:49:32.175  5597  5597 E AndroidRuntime: 	at androidx.compose.ui.platform.RenderNodeLayer.updateDisplayList(RenderNodeLayer.android.kt:335)
02-24 10:49:32.175  5597  5597 E AndroidRuntime: 	at androidx.compose.ui.platform.RenderNodeLayer.drawLayer(RenderNodeLayer.android.kt:277)
02-24 10:49:32.175  5597  5597 E AndroidRuntime: 	at androidx.compose.ui.node.NodeCoordinator.draw(NodeCoordinator.kt:348)
02-24 10:49:32.175  5597  5597 E AndroidRuntime: 	at androidx.compose.ui.node.LayoutModifierNodeCoordinator.performDraw(LayoutModifierNodeCoordinator.kt:176)
02-24 10:49:32.175  5597  5597 E AndroidRuntime: 	at androidx.compose.ui.node.NodeCoordinator.drawContainedDrawModifiers(NodeCoordinator.kt:361)
02-24 10:49:32.175  5597  5597 E AndroidRuntime: 	at androidx.compose.ui.node.NodeCoordinator.access$drawContainedDrawModifiers(NodeCoordinator.kt:54)
02-24 10:49:32.175  5597  5597 E AndroidRuntime: 	at androidx.compose.ui.node.NodeCoordinator$drawBlock$1$1.invoke(NodeCoordinator.kt:383)
02-24 10:49:32.175  5597  5597 E AndroidRuntime: 	at androidx.compose.ui.node.NodeCoordinator$drawBlock$1$1.invoke(NodeCoordinator.kt:382)
02-24 10:49:32.175  5597  5597 E AndroidRuntime: 	at androidx.compose.runtime.snapshots.Snapshot$Companion.observe(Snapshot.kt:2303)
02-24 10:49:32.175  5597  5597 E AndroidRuntime: 	at androidx.compose.runtime.snapshots.SnapshotStateObserver$ObservedScopeMap.observe(SnapshotStateObserver.kt:500)
02-24 10:49:32.175  5597  5597 E AndroidRuntime: 	at androidx.compose.runtime.snapshots.SnapshotStateObserver.observeReads(SnapshotStateObserver.kt:256)
02-24 10:49:32.175  5597  5597 E AndroidRuntime: 	at androidx.compose.ui.node.OwnerSnapshotObserver.observeReads$ui_release(OwnerSnapshotObserver.kt:133)
02-24 10:49:32.175  5597  5597 E AndroidRuntime: 	at androidx.compose.ui.node.NodeCoordinator$drawBlock$1.invoke(NodeCoordinator.kt:382)
02-24 10:49:32.175  5597  5597 E AndroidRuntime: 	at androidx.compose.ui.node.NodeCoordinator$drawBlock$1.invoke(NodeCoordinator.kt:380)
02-24 10:49:32.175  5597  5597 E AndroidRuntime: 	at androidx.compose.ui.platform.RenderNodeApi29.record(RenderNodeApi29.android.kt:209)
02-24 10:49:32.175  5597  5597 E AndroidRuntime: 	at androidx.compose.ui.platform.RenderNodeLayer.updateDisplayList(RenderNodeLayer.android.kt:335)
02-24 10:49:32.175  5597  5597 E AndroidRuntime: 	at androidx.compose.ui.platform.RenderNodeLayer.drawLayer(RenderNodeLayer.android.kt:277)
02-24 10:49:32.175  5597  5597 E AndroidRuntime: 	at androidx.compose.ui.node.NodeCoordinator.draw(NodeCoordinator.kt:348)
02-24 10:49:32.175  5597  5597 E AndroidRuntime: 	at androidx.compose.ui.node.LayoutModifierNodeCoordinator.performDraw(LayoutModifierNodeCoordinator.kt:176)
02-24 10:49:32.175  5597  5597 E AndroidRuntime: 	at androidx.compose.ui.node.NodeCoordinator.drawContainedDrawModifiers(NodeCoordinator.kt:361)
02-24 10:49:32.175  5597  5597 E AndroidRuntime: 	at androidx.compose.ui.node.NodeCoordinator.draw(NodeCoordinator.kt:353)
02-24 10:49:32.175  5597  5597 E AndroidRuntime: 	at androidx.compose.ui.node.LayoutModifierNodeCoordinator.performDraw(LayoutModifierNodeCoordinator.kt:176)
02-24 10:49:32.175  5597  5597 E AndroidRuntime: 	at androidx.compose.ui.node.NodeCoordinator.drawContainedDrawModifiers(NodeCoordinator.kt:361)
02-24 10:49:32.175  5597  5597 E AndroidRuntime: 	at androidx.compose.ui.node.NodeCoordinator.draw(NodeCoordinator.kt:353)
02-24 10:49:32.175  5597  5597 E AndroidRuntime: 	at androidx.compose.ui.node.LayoutNode.draw$ui_release(LayoutNode.kt:926)
02-24 10:49:32.175  5597  5597 E AndroidRuntime: 	at androidx.compose.ui.node.InnerNodeCoordinator.performDraw(InnerNodeCoordinator.kt:174)
02-24 10:49:32.175  5597  5597 E AndroidRuntime: 	at androidx.compose.ui.node.NodeCoordinator.drawContainedDrawModifiers(NodeCoordinator.kt:361)
02-24 10:49:32.175  5597  5597 E AndroidRuntime: 	at androidx.compose.ui.node.NodeCoordinator.draw(NodeCoordinator.kt:353)
02-24 10:49:32.175  5597  5597 E AndroidRuntime: 	at androidx.compose.ui.node.LayoutModifierNodeCoordinator.performDraw(LayoutModifierNodeCoordinator.kt:176)
02-24 10:49:32.175  5597  5597 E AndroidRuntime: 	at androidx.compose.ui.node.NodeCoordinator.drawContainedDrawModifiers(NodeCoordinator.kt:361)
02-24 10:49:32.175  5597  5597 E AndroidRuntime: 	at androidx.compose.ui.node.NodeCoordinator.access$drawContainedDrawModifiers(NodeCoordinator.kt:54)
02-24 10:49:32.175  5597  5597 E AndroidRuntime: 	at androidx.compose.ui.node.NodeCoordinator$drawBlock$1$1.invoke(NodeCoordinator.kt:383)
02-24 10:49:32.175  5597  5597 E AndroidRuntime: 	at androidx.compose.ui.node.NodeCoordinator$drawBlock$1$1.invoke(NodeCoordinator.kt:382)
02-24 10:49:32.175  5597  5597 E AndroidRuntime: 	at androidx.compose.runtime.snapshots.Snapshot$Companion.observe(Snapshot.kt:2303)
02-24 10:49:32.175  5597  5597 E AndroidRuntime: 	at androidx.compose.runtime.snapshots.SnapshotStateObserver$ObservedScopeMap.observe(SnapshotStateObserver.kt:500)
02-24 10:49:32.175  5597  5597 E AndroidRuntime: 	at androidx.compose.runtime.snapshots.SnapshotStateObserver.observeReads(SnapshotStateObserver.kt:256)
